name,projektart,gebaeudetyp,ausbauumfang,zertifizierung,anlagenkonfiguration,waermeerzeuger,waermeabgabe,ebf_m2,bohrmeter,heizleistung_kw,anzahl_einheiten,datum,qualitaet,rabatt_pct,skonto_pct,installierte_leistung_neu_kw,flaeche_fbh_m2,flaeche_tabs_m2,flaeche_deckenstrahlplatten_m2,anzahl_heizkoerper,anzahl_waermemessungen,anzahl_schaltgeraetekombinationen,laufmeter_rohre_heizung,bkp_241.10,bkp_241.11,bkp_241.12,bkp_241.13,bkp_241.14,bkp_242.3,bkp_242.4,bkp_242.5,bkp_242.6,bkp_242.7,bkp_243.1,bkp_243.2a,bkp_243.2b,bkp_243.2c,bkp_243.3a,bkp_243.3b,bkp_243.4a,bkp_243.4b,bkp_243.5,bkp_243.6,bkp_243.7,bkp_243.8,bkp_243.9,bkp_247.5,bkp_247.6,bkp_248.1,bkp_248.2,bkp_248.3,bkp_249.1,bkp_249.2,bkp_249.3,bkp_249.4,bkp_249.5,bkp_249.6,bkp_249.7,bkp_249.8
KV Fake Hotel Luzern 21,Mischprojekt,Hotel,Mieterausbau,Minergie,bivalent,Erdsonden-WP,Konvektoren,2821.0,1938.0,131.6,18,2020-10-26,0.7,2,2.0,44.7,,,,,,1,787.0,125030.0,153540.0,208750.0,120260.0,171670.0,,,,65890.0,62540.0,107680.0,,,,,,,,18450.0,13100.0,125880.0,80710.0,117220.0,100220.0,14670.0,48110.0,74570.0,38320.0,122730.0,26280.0,,117080.0,86190.0,23740.0,18500.0,84710.0
KV Fake Büro Chur 22,Sanierung,Büro,nur Verteilung,Gesetz,redundant,Gas,FBH;Wandheizung,3198.0,,22.0,20,2024-03-24,0.7,7,2.0,22.0,1527.0,,,,20,1,804.0,,,,,,,,,,,108810.0,,,,98500.0,,,,92610.0,30310.0,,93510.0,106460.0,,106250.0,91610.0,114870.0,41720.0,114950.0,35650.0,86210.0,112940.0,77140.0,31360.0,,126850.0
KV Fake Werkstatt Zürich 23,Neubau,Werkstatt,nur Erzeugung,Minergie-P,kaskadiert,Erdsonden-WP,Heizkörper,1925.0,1568.0,308.8,18,2018-04-29,0.85,8,2.0,,,,,118,18,1,448.0,123400.0,100480.0,119060.0,,120370.0,,,,,150150.0,67130.0,11010.0,2960.0,4720.0,,,,,55000.0,68530.0,15630.0,57430.0,10850.0,46190.0,56870.0,63870.0,5900.0,51910.0,,48100.0,82860.0,69360.0,7420.0,9290.0,35960.0,34650.0
KV Fake Hotel Uster 24,Neubau,Hotel,Grundausbau,LEED,redundant,Gas,Heizkörper,4698.0,,298.0,22,2024-06-19,0.85,7,2.0,,,,,27,,6,1141.0,,,,,,,,,,,138750.0,4340.0,10850.0,4020.0,,,,,,,115790.0,121240.0,162730.0,,168170.0,79590.0,,189600.0,190620.0,206230.0,112260.0,116560.0,157560.0,,176360.0,77470.0
KV Fake Hotel Frauenfeld 25,Neubau,Hotel,Mieterausbau,Minergie-P,bivalent,Luft/Wasser-WP;Fernwärme,FBH;Wandheizung,1250.0,,185.9,29,2026-01-12,0.85,15,2.0,,995.0,,,,29,6,347.0,,,,,,,120940.0,,135040.0,,44770.0,,,,,,,,,22980.0,33530.0,39400.0,23280.0,33880.0,24650.0,16850.0,,29950.0,33240.0,17420.0,56060.0,51870.0,10190.0,27480.0,27120.0,
KV Fake Werkstatt Basel 26,Sanierung,Werkstatt,Mieterausbau,LEED,monovalent,Luft/Wasser-WP;Fernwärme,Deckenstrahlplatten,5381.0,,342.8,46,2024-01-08,1.0,12,2.0,,,,2355.0,,46,4,835.0,,,,,,,148930.0,,180250.0,100480.0,242050.0,,,,,134950.0,,,202220.0,,161310.0,169850.0,214560.0,160740.0,,113920.0,28670.0,,,,176450.0,228790.0,207330.0,159670.0,44430.0,136710.0
KV Fake Werkstatt Baden 27,Mischprojekt,Werkstatt,Grundausbau,SNBS,kaskadiert,Luft/Wasser-WP,FBH;Heizkörper,4055.0,,292.4,39,2020-09-27,1.0,0,2.0,281.9,3185.0,,,38,39,5,946.0,,,,,,,145910.0,,115450.0,143710.0,128830.0,7980.0,,20010.0,115490.0,,,,134510.0,158760.0,34440.0,107820.0,91610.0,54390.0,,77590.0,54450.0,39360.0,110550.0,142130.0,99830.0,64710.0,,98250.0,48810.0,20770.0
KV Fake Spital Frauenfeld 28,Aufstockung,Spital,nur Erzeugung,Minergie-P,kaskadiert,Erdsonden-WP,Heizkörper,2756.0,1351.0,354.7,47,2020-01-07,1.0,0,2.0,154.7,,,,75,47,4,691.0,99960.0,127020.0,,107670.0,103970.0,222570.0,,,,177360.0,,,23750.0,28420.0,,,,,46230.0,27080.0,93850.0,47200.0,69890.0,42970.0,50910.0,121690.0,100490.0,87910.0,,120210.0,98110.0,91770.0,28010.0,80000.0,25370.0,11920.0
KV Fake Gewerbe Uster 29,Neubau,Gewerbe,Vollausbau,Minergie-Eco,monovalent,Erdsonden-WP;Solarthermie,FBH;Heizkörper,2654.0,2415.0,93.5,33,2019-06-12,0.85,3,2.0,93.4,1696.0,,,53,33,2,642.0,210860.0,249670.0,241940.0,203360.0,178590.0,67390.0,,,59430.0,55640.0,61440.0,28080.0,12070.0,18390.0,51940.0,,,,94130.0,,,16770.0,81080.0,31810.0,38180.0,38240.0,,34630.0,,33120.0,19130.0,60620.0,23290.0,116970.0,,106130.0
KV Fake Restaurant Aarau 30,Aufstockung,Restaurant,Grundausbau,Minergie-P,monovalent,Wasser/Wasser-WP,FBH,5475.0,,49.4,37,2022-10-12,0.85,0,2.0,43.8,4747.0,,,,37,4,1684.0,,,,,,,,,33900.0,13280.0,155030.0,,,,93470.0,,,,163890.0,220910.0,,79160.0,92470.0,165500.0,19660.0,84270.0,60840.0,163300.0,114780.0,108600.0,,126220.0,18000.0,119150.0,92220.0,148160.0
KV Fake Werkstatt St. Gallen 31,Sanierung,Werkstatt,Mieterausbau,LEED,monovalent,Erdsonden-WP,Heizkörper,2953.0,1707.0,76.5,44,2022-05-13,0.85,5,2.0,30.1,,,,24,44,5,664.0,180330.0,170870.0,167440.0,153270.0,147270.0,32960.0,,,23420.0,53660.0,75420.0,,21180.0,30260.0,,,,,120340.0,15760.0,,78800.0,92300.0,11560.0,9230.0,17920.0,95720.0,16330.0,131170.0,44470.0,,,99310.0,55300.0,64490.0,55680.0
KV Fake Werkstatt Baden 32,Neubau,Werkstatt,nur Verteilung,Minergie,redundant,Pellets/Holz,Lufterhitzer,976.0,,397.2,26,2018-05-09,1.0,5,2.0,,,,,,,4,278.0,,,,,,,,,,,24730.0,,,,,,13070.0,14230.0,32650.0,,20110.0,39150.0,,7060.0,,31760.0,,19420.0,11830.0,5240.0,14790.0,32910.0,27440.0,16070.0,8800.0,11990.0
KV Fake Schule Chur 33,Sanierung,Schule,Vollausbau,SNBS,kaskadiert,Gas,FBH;Heizkörper,3868.0,,179.5,32,2026-01-16,0.85,8,2.0,,2337.0,,,43,32,5,947.0,,,,,,,,,,,60460.0,24140.0,18300.0,18170.0,,,,,44640.0,161430.0,26630.0,42550.0,121050.0,153530.0,,129270.0,89480.0,65700.0,14100.0,167900.0,,89410.0,109790.0,160270.0,137590.0,98300.0
KV Fake Schule St. Gallen 34,Sanierung,Schule,Mieterausbau,Minergie-P,kaskadiert,Erdsonden-WP;Solarthermie,Konvektoren,862.0,2380.0,392.8,31,2021-03-30,0.7,7,2.0,355.4,,,,,,1,174.0,211720.0,160940.0,188000.0,202220.0,224300.0,259560.0,,,224230.0,131240.0,8710.0,,,,,,,,20270.0,22210.0,4710.0,,36810.0,30260.0,33090.0,28190.0,,16100.0,26730.0,20080.0,2830.0,3020.0,12530.0,3210.0,26990.0,35520.0
KV Fake EFH Wetzikon 35,Neubau,EFH,nur Verteilung,Minergie,monovalent,Luft/Wasser-WP,Deckenstrahlplatten,4947.0,,117.9,26,2025-01-01,0.85,8,2.0,,,,1325.0,,26,1,1389.0,,,,,,,74250.0,,,62060.0,,,,,,,,,,105000.0,132410.0,34650.0,23680.0,195210.0,113640.0,,,201690.0,21680.0,80180.0,136810.0,162920.0,30830.0,,188260.0,201120.0
KV Fake Industrie Rapperswil 36,Sanierung,Industrie,Grundausbau,LEED,redundant,Erdsonden-WP,Lufterhitzer,606.0,598.0,183.3,54,2020-01-27,0.85,0,2.0,,,,,,54,2,134.0,48790.0,55630.0,,59740.0,38330.0,,,,103920.0,74850.0,,,,,,,,10980.0,5190.0,,15940.0,2490.0,4190.0,10080.0,9250.0,3970.0,24860.0,16380.0,,5350.0,14370.0,,12540.0,3780.0,8090.0,16930.0
KV Fake Restaurant Baden 37,Umbau,Restaurant,Vollausbau,Minergie,monovalent,Erdsonden-WP,FBH;Wandheizung,2194.0,2642.0,253.8,52,2019-01-23,0.85,8,2.0,183.3,1640.0,,,,52,2,752.0,197020.0,223380.0,190540.0,266380.0,173560.0,138600.0,,,149960.0,184390.0,71860.0,,,,33430.0,,,,82050.0,44280.0,64940.0,67280.0,79290.0,,50740.0,53270.0,70320.0,79450.0,89100.0,65390.0,,67180.0,66200.0,,69010.0,75940.0
KV Fake EFH Winterthur 38,Aufstockung,EFH,Vollausbau,Gesetz,monovalent,Luft/Wasser-WP,TABS,2841.0,,165.6,50,2018-04-27,0.7,7,2.0,97.9,,1945.0,,,50,6,507.0,,,,,,,79100.0,,81390.0,77680.0,46580.0,,,,,,,,105200.0,,85840.0,28130.0,37630.0,,,122890.0,56850.0,,60090.0,,32070.0,54920.0,33080.0,105020.0,,
KV Fake Büro Frauenfeld 39,Mischprojekt,Büro,Mieterausbau,Minergie-P,monovalent,Erdsonden-WP;Solarthermie,Heizkörper,1795.0,2911.0,347.1,34,2020-12-26,1.0,15,2.0,309.6,,,,84,34,6,523.0,264100.0,,,,201300.0,175430.0,,,110700.0,119010.0,57660.0,30600.0,17590.0,,,,,,39390.0,,6110.0,,78050.0,42700.0,36720.0,42230.0,,,27410.0,45920.0,,61360.0,46830.0,,,67450.0
KV Fake Schwimmhalle Wetzikon 40,Sanierung,Schwimmhalle,Vollausbau,LEED,bivalent,Luft/Wasser-WP;Fernwärme,TABS,5942.0,,54.4,54,2023-02-10,0.85,0,2.0,47.4,,2826.0,,,,2,1141.0,,,,,,,32340.0,,30200.0,30360.0,220850.0,,,,,,,,160100.0,166780.0,,90860.0,255510.0,242470.0,51660.0,120550.0,,181510.0,50940.0,,79610.0,115830.0,,174510.0,36670.0,209710.0
KV Fake Schwimmhalle Baden 41,Aufstockung,Schwimmhalle,Mieterausbau,LEED,monovalent,Erdsonden-WP;Solarthermie,Konvektoren,2166.0,2603.0,16.0,50,2024-11-19,1.0,7,2.0,,,,,,50,4,682.0,198200.0,227410.0,,258780.0,255390.0,,,,10690.0,,20870.0,,,,,,,,96730.0,97080.0,86750.0,86050.0,14990.0,14000.0,65530.0,,72540.0,45550.0,,,13590.0,53750.0,7230.0,17470.0,69640.0,27330.0
KV Fake EFH Uster 42,Neubau,EFH,Vollausbau,Minergie-P,monovalent,Wasser/Wasser-WP,FBH;Heizkörper,2482.0,,328.1,56,2024-04-29,1.0,2,2.0,,1196.0,,,49,,6,744.0,,,,,,,,183090.0,117660.0,104990.0,,23160.0,41630.0,35470.0,70100.0,,,,37150.0,10240.0,98750.0,70710.0,,74810.0,90190.0,47670.0,73960.0,,8700.0,40440.0,94900.0,64400.0,,110370.0,,8880.0
KV Fake MFH Bern 43,Umbau,MFH,Vollausbau,Minergie-Eco,kaskadiert,Wasser/Wasser-WP,FBH;Wandheizung,2714.0,,169.9,41,2017-10-11,0.85,15,2.0,60.4,2335.0,,,,,2,698.0,,,,,,,,96360.0,100330.0,,91350.0,,,,14740.0,,,,,59820.0,43400.0,92570.0,,88100.0,,67760.0,90300.0,,,38780.0,96080.0,,39140.0,,73870.0,
KV Fake Schwimmhalle Winterthur 44,Aufstockung,Schwimmhalle,Mieterausbau,Gesetz,bivalent,Pellets/Holz,FBH;Heizkörper,2396.0,,113.2,7,2025-03-17,1.0,12,2.0,,973.0,,,10,7,4,800.0,,,,,,,,,,,,1240.0,4800.0,2230.0,99350.0,,,,90310.0,19200.0,12490.0,59090.0,,95440.0,85030.0,15880.0,44310.0,86130.0,31600.0,104990.0,85270.0,62190.0,22340.0,9590.0,71180.0,8150.0
KV Fake MFH Schaffhausen 45,Sanierung,MFH,nur Erzeugung,LEED,redundant,Wasser/Wasser-WP,Heizkörper,1470.0,,393.5,27,2019-06-13,0.85,3,2.0,371.8,,,,119,,4,427.0,,,,,,,,290120.0,,,,5570.0,12860.0,8840.0,,,,,23860.0,47670.0,24050.0,9020.0,52560.0,14010.0,,29510.0,63970.0,23440.0,11810.0,,55430.0,6900.0,24650.0,,26370.0,46220.0
KV Fake Büro Bern 46,Sanierung,Büro,Vollausbau,Minergie-Eco,hybrid,Erdsonden-WP;Solarthermie,TABS,840.0,763.0,54.2,51,2026-06-10,0.85,5,2.0,,,377.0,,,51,6,140.0,80780.0,,53320.0,76650.0,,35470.0,,,,14920.0,17800.0,,,,,,,,20020.0,17570.0,34560.0,18260.0,,24290.0,20120.0,19420.0,,17310.0,30650.0,37590.0,3210.0,27690.0,30090.0,22480.0,12060.0,
KV Fake Gewerbe Rapperswil 47,Mischprojekt,Gewerbe,Vollausbau,Minergie-P,monovalent,Pellets/Holz,Konvektoren,3318.0,,310.2,15,2024-05-21,0.85,5,2.0,270.3,,,,,,1,1005.0,,,,,,,,,,,90180.0,,,,,,,,64080.0,148130.0,,54270.0,59950.0,107980.0,89060.0,,126550.0,145180.0,34420.0,,,12730.0,56180.0,122340.0,34680.0,130950.0
KV Fake MFH Zürich 48,Neubau,MFH,Grundausbau,SNBS,redundant,Luft/Wasser-WP,Heizkörper,5125.0,,346.4,5,2020-12-22,0.85,15,2.0,137.0,,,,25,,4,1580.0,,,,,,,199040.0,,,206720.0,184770.0,2960.0,,3330.0,,,,,,219600.0,99670.0,223130.0,,213630.0,62920.0,217000.0,,66600.0,51510.0,34470.0,152940.0,111510.0,69090.0,,38630.0,
KV Fake Restaurant Zürich 49,Aufstockung,Restaurant,nur Erzeugung,Minergie,bivalent,Erdsonden-WP;Solarthermie,FBH;Wandheizung,2302.0,1647.0,159.5,54,2023-04-20,1.0,10,2.0,83.4,2016.0,,,,54,2,754.0,,,179360.0,179960.0,156840.0,92000.0,,,74500.0,,101110.0,,,,60480.0,,,,59130.0,35660.0,,60050.0,12180.0,,,67340.0,16280.0,68610.0,52690.0,,52440.0,32530.0,44370.0,43790.0,,
KV Fake Restaurant Frauenfeld 50,Aufstockung,Restaurant,Mieterausbau,Minergie,hybrid,Wasser/Wasser-WP,FBH,1161.0,,283.1,7,2025-01-16,0.85,12,2.0,251.6,939.0,,,,7,5,334.0,,,,,,,,151840.0,113080.0,191650.0,,,,,28680.0,,,,51400.0,,25380.0,11630.0,12880.0,,,13330.0,10690.0,19070.0,42850.0,,30400.0,28820.0,4090.0,32130.0,8970.0,
KV Fake Spital Frauenfeld 51,Mischprojekt,Spital,nur Verteilung,Gesetz,monovalent,Luft/Wasser-WP;Fernwärme,Heizkörper,4779.0,,349.0,57,2020-12-14,0.7,5,2.0,220.3,,,,27,57,2,1308.0,,,,,,,157350.0,,240630.0,95850.0,68250.0,22990.0,21840.0,45240.0,,,,,209530.0,74650.0,169700.0,160620.0,32260.0,197680.0,111580.0,89390.0,,27510.0,95300.0,119570.0,49210.0,54630.0,,,,54300.0
KV Fake Restaurant St. Gallen 52,Sanierung,Restaurant,nur Verteilung,Minergie-Eco,redundant,Erdsonden-WP,FBH,1679.0,862.0,203.2,29,2018-09-16,0.85,12,2.0,188.2,1300.0,,,,29,3,261.0,,85330.0,61260.0,60630.0,73840.0,149060.0,,,98970.0,,,,,,20820.0,,,,71540.0,55060.0,68180.0,37400.0,26340.0,49010.0,5560.0,73190.0,44630.0,24970.0,39010.0,24530.0,24560.0,72180.0,18320.0,21980.0,,62160.0
KV Fake Werkstatt Schaffhausen 53,Aufstockung,Werkstatt,Mieterausbau,LEED,monovalent,Gas,FBH,4036.0,,399.0,17,2019-12-18,1.0,8,2.0,397.5,3261.0,,,,17,6,785.0,,,,,,,,,,,145160.0,,,,126000.0,,,,155420.0,160680.0,,,,149130.0,43140.0,69000.0,,138260.0,145700.0,56280.0,156400.0,158970.0,172180.0,,96940.0,76810.0
KV Fake Industrie Baden 54,Sanierung,Industrie,Vollausbau,Minergie,monovalent,Luft/Wasser-WP,Lufterhitzer,2632.0,,234.2,59,2019-05-01,0.85,7,2.0,,,,,,59,6,914.0,,,,,,,65340.0,,83070.0,126030.0,,,,,,,94090.0,,55360.0,60670.0,,88670.0,106500.0,66600.0,,,32910.0,42400.0,,41740.0,,,58300.0,65830.0,83820.0,
KV Fake Hotel Zürich 55,Aufstockung,Hotel,Grundausbau,Minergie,hybrid,Erdsonden-WP;Solarthermie,FBH,1602.0,949.0,295.0,9,2025-10-26,0.85,3,2.0,,1275.0,,,,9,6,322.0,59250.0,88350.0,57880.0,76720.0,82910.0,96340.0,,,166720.0,171350.0,22970.0,,,,14030.0,,,,11870.0,12730.0,,,,,40010.0,52140.0,7460.0,18780.0,27050.0,,65820.0,49820.0,,,53490.0,
KV Fake Werkstatt Chur 56,Sanierung,Werkstatt,Grundausbau,Minergie-Eco,monovalent,Wasser/Wasser-WP,Konvektoren,585.0,,328.1,56,2026-02-13,0.85,7,2.0,125.0,,,,,,1,89.0,,,,,,,,,135940.0,238710.0,19770.0,,,,,,,,10180.0,,12970.0,18710.0,12120.0,5850.0,,25870.0,4300.0,13610.0,12520.0,20900.0,22950.0,19620.0,13620.0,23560.0,3310.0,2060.0
